source_path,canonical_path,source_sha256,canonical_sha256,git_tracked,status,copy_mode
final_statistical_evidence/predictions_common_universe/D1_tcn_gru_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_tcn_gru_304runs.csv,68feb9ce89ea6af187453d7385535f26b3bd5986adff17a2265ba944b93ab407,68feb9ce89ea6af187453d7385535f26b3bd5986adff17a2265ba944b93ab407,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dc_psr/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/dc_psr/bootstrap_config.json,f6d2cb69ee16c244f0b4b215fb30783d3b6dab34cca6ce9c0825bf3ae4764e31,f6d2cb69ee16c244f0b4b215fb30783d3b6dab34cca6ce9c0825bf3ae4764e31,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dc_psr/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/dc_psr/bootstrap_summary.csv,fb8ad37fe0d670ff0fee5d7e39e362526facc90c68f77aba3d6365e9da4b3302,fb8ad37fe0d670ff0fee5d7e39e362526facc90c68f77aba3d6365e9da4b3302,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dc_psr/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/dc_psr/bootstrap_samples.csv,25e960633c35e4a1097442f53f2ca14cd2dafd03f115d967992bbfa0f841219e,25e960633c35e4a1097442f53f2ca14cd2dafd03f115d967992bbfa0f841219e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dp2net_adapted/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/dp2net_adapted/bootstrap_config.json,6d0cb3502e6f0772e7a841604d38d59e5b83ae4cba0354b81b1d0bf00592afa7,6d0cb3502e6f0772e7a841604d38d59e5b83ae4cba0354b81b1d0bf00592afa7,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dp2net_adapted/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/dp2net_adapted/bootstrap_summary.csv,136b31bd5935d0ab37bfb14a9a67e8aed63a74893bb4e283d8c7499b14162477,136b31bd5935d0ab37bfb14a9a67e8aed63a74893bb4e283d8c7499b14162477,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dp2net_adapted/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/dp2net_adapted/bootstrap_samples.csv,47603597df8d842419a1ed68b0ef372a42a275862211bcfca2e33bfff5fc5d3e,47603597df8d842419a1ed68b0ef372a42a275862211bcfca2e33bfff5fc5d3e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dynamic_gin_tgp/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/dynamic_gin_tgp/bootstrap_config.json,b8c9a60bb00327e19c07c5b0e754ba88f89564e0bc99333113285beafb9325c3,b8c9a60bb00327e19c07c5b0e754ba88f89564e0bc99333113285beafb9325c3,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dynamic_gin_tgp/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/dynamic_gin_tgp/bootstrap_summary.csv,9304486674440fd2f6bb5412e01816a95eae3236327a35978522037942242552,9304486674440fd2f6bb5412e01816a95eae3236327a35978522037942242552,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/dynamic_gin_tgp/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/dynamic_gin_tgp/bootstrap_samples.csv,ee313f4fb20c928c2ecde9a100eb9a9097f03d8068f41c8f8c62f494c9bdd62e,ee313f4fb20c928c2ecde9a100eb9a9097f03d8068f41c8f8c62f494c9bdd62e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/htt_net/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/htt_net/bootstrap_config.json,63248a9627f1bd300ada919cba7c916973696605360beee49320edd22d9142fd,63248a9627f1bd300ada919cba7c916973696605360beee49320edd22d9142fd,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/htt_net/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/htt_net/bootstrap_summary.csv,a780383152999888cf6b8c9202e6f2b50665764acb6ef51e7a3b2f8130b68c7e,a780383152999888cf6b8c9202e6f2b50665764acb6ef51e7a3b2f8130b68c7e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/htt_net/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/htt_net/bootstrap_samples.csv,ca04a9152cbd7916f8009b0008965730eccb63615ef6efbea752fddcd928385e,ca04a9152cbd7916f8009b0008965730eccb63615ef6efbea752fddcd928385e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/mtf_avitk/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/mtf_avitk/bootstrap_config.json,3a8b3b31052bbd7873c34e16975325e6db9f38b61e2b21f1eb7bd8997012a516,3a8b3b31052bbd7873c34e16975325e6db9f38b61e2b21f1eb7bd8997012a516,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/mtf_avitk/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/mtf_avitk/bootstrap_summary.csv,efd344602330d1226b1702b7ab7ce42fdaa098d7beda285a3b8ac521d31b6b32,efd344602330d1226b1702b7ab7ce42fdaa098d7beda285a3b8ac521d31b6b32,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/mtf_avitk/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/mtf_avitk/bootstrap_samples.csv,dc617e7087c0ae2e11c77a99e16282634777b682675b3a26d13365905b7bfa62,dc617e7087c0ae2e11c77a99e16282634777b682675b3a26d13365905b7bfa62,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/multi_source_attention/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/multi_source_attention/bootstrap_config.json,a4e2b8eb7640e63047d982e6128e69566b301ccc7768f2761547aeafb2cea049,a4e2b8eb7640e63047d982e6128e69566b301ccc7768f2761547aeafb2cea049,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/multi_source_attention/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/multi_source_attention/bootstrap_summary.csv,796d698fcce3e4f3dd6516e76d000a5443ea9fbaacd58fa4ee53ed4e30e279b2,796d698fcce3e4f3dd6516e76d000a5443ea9fbaacd58fa4ee53ed4e30e279b2,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/multi_source_attention/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/multi_source_attention/bootstrap_samples.csv,6b56394f81e052f093ed7c9d909972189df8344d3e708380dc5e8d5512211347,6b56394f81e052f093ed7c9d909972189df8344d3e708380dc5e8d5512211347,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/multitask_tcn_gru/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/multitask_tcn_gru/bootstrap_config.json,4d134fb754c11bd36d6a7ad1f983d2c3bb6b7f416308612192f7b2d92d72ebb1,4d134fb754c11bd36d6a7ad1f983d2c3bb6b7f416308612192f7b2d92d72ebb1,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/multitask_tcn_gru/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/multitask_tcn_gru/bootstrap_summary.csv,d37d5cd71e6f02e3e890c4000dc5a868ca96e6ad53019cc9c349f40d571205e1,d37d5cd71e6f02e3e890c4000dc5a868ca96e6ad53019cc9c349f40d571205e1,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/multitask_tcn_gru/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/multitask_tcn_gru/bootstrap_samples.csv,73cc224d933d31946d1a8f31c087ea515a37cb5e0d9b540f3ebdac378f4e9c79,73cc224d933d31946d1a8f31c087ea515a37cb5e0d9b540f3ebdac378f4e9c79,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/rf/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/rf/bootstrap_config.json,fdb6e0880cfdbc091e41479d90132ad5c91fc5abaa4ee5b467db4463192285b6,fdb6e0880cfdbc091e41479d90132ad5c91fc5abaa4ee5b467db4463192285b6,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/rf/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/rf/bootstrap_summary.csv,4af535157088a995b3ba52b8401bdec53b164f3f872d10d11841cf707a0c71ee,4af535157088a995b3ba52b8401bdec53b164f3f872d10d11841cf707a0c71ee,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/rf/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/rf/bootstrap_samples.csv,a955ef5864dc64f01b592381817cfdd5cfbe70c37f41f29072c5555d59f15156,a955ef5864dc64f01b592381817cfdd5cfbe70c37f41f29072c5555d59f15156,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/tcn_gru/bootstrap_config.json,paper_data/01_PHM2010/01_main_D1/bootstrap/tcn_gru/bootstrap_config.json,764da53e7aa6ba50a781636102bc4e9286287991a22158e562a6cf2e43177a8c,764da53e7aa6ba50a781636102bc4e9286287991a22158e562a6cf2e43177a8c,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/tcn_gru/bootstrap_summary.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/tcn_gru/bootstrap_summary.csv,ae20ef241dd75a912e4c01b708c3c6d2a900226fb60b8d547065f2b27d872b93,ae20ef241dd75a912e4c01b708c3c6d2a900226fb60b8d547065f2b27d872b93,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/bootstrap/tcn_gru/bootstrap_samples.csv,paper_data/01_PHM2010/01_main_D1/bootstrap/tcn_gru/bootstrap_samples.csv,f2caf9893efb0fa8d1153b7699b6c04dae55487fe38c75c1db016b92cd3702c4,f2caf9893efb0fa8d1153b7699b6c04dae55487fe38c75c1db016b92cd3702c4,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/results/TRANSFER_TASKS_MEAN_STD.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/transfer_tasks_mean_std.csv,4dd1207b67b9d80b8ba8e9a211784dda1ab08f78537ff3f25baa472089343903,4dd1207b67b9d80b8ba8e9a211784dda1ab08f78537ff3f25baa472089343903,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dc_psr/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dc_psr/metrics.json,082424699e0761b9be2e213e8259c510441a4cda2deaf9ed7721760bb97f01f3,082424699e0761b9be2e213e8259c510441a4cda2deaf9ed7721760bb97f01f3,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dc_psr/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dc_psr/predictions.csv,0890b63277a922aa4fccee0849a28271071eb7abc7252f1749ecbf8fa449a399,0890b63277a922aa4fccee0849a28271071eb7abc7252f1749ecbf8fa449a399,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dc_psr/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dc_psr/config.yaml,751497e012dd9c8ce1981ec34eb369ad322b091f6b4f38db585491c6bbbc81e6,751497e012dd9c8ce1981ec34eb369ad322b091f6b4f38db585491c6bbbc81e6,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dp2net_adapted/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dp2net_adapted/metrics.json,56351bb7c10609871b321f0ae7347c6e6b5037708dfab905c97b57e1f270bb65,56351bb7c10609871b321f0ae7347c6e6b5037708dfab905c97b57e1f270bb65,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dp2net_adapted/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dp2net_adapted/predictions.csv,752b695a3551b24b83f23e68fd5616afe796c17e8ed2fbfb2c727751757b93e7,752b695a3551b24b83f23e68fd5616afe796c17e8ed2fbfb2c727751757b93e7,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dp2net_adapted/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dp2net_adapted/config.yaml,ed4ccaac0d29a6e4de8a817e7fe4918383dae6741c6f6101a364fed65cd0a964,ed4ccaac0d29a6e4de8a817e7fe4918383dae6741c6f6101a364fed65cd0a964,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dynamic_gin_tgp/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dynamic_gin_tgp/metrics.json,b8bc3fdafbf648febc1a8ffac6f2408df3285b875384e7c3131afddc7ec0b83d,b8bc3fdafbf648febc1a8ffac6f2408df3285b875384e7c3131afddc7ec0b83d,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dynamic_gin_tgp/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dynamic_gin_tgp/predictions.csv,0cc3379809e187e3e39a0b2aca14a466f38d6e40022c574ddaa456e0fabe3d19,0cc3379809e187e3e39a0b2aca14a466f38d6e40022c574ddaa456e0fabe3d19,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/dynamic_gin_tgp/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dynamic_gin_tgp/config.yaml,6d8c355f1a82253ce5cf853bee167a2b6008dd9f0606a15be2091e1dcb5375a4,6d8c355f1a82253ce5cf853bee167a2b6008dd9f0606a15be2091e1dcb5375a4,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/htt_net/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/htt_net/metrics.json,63d09a136b3675cdfd7aeb0f8ee032963bb01f72421283dd2f526791cfc4ec46,63d09a136b3675cdfd7aeb0f8ee032963bb01f72421283dd2f526791cfc4ec46,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/htt_net/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/htt_net/predictions.csv,c847392e5882c43b9caf4326bb0f82e8fa8978b018377cafbef15f88edc3df9f,c847392e5882c43b9caf4326bb0f82e8fa8978b018377cafbef15f88edc3df9f,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/htt_net/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/htt_net/config.yaml,764d0c00da1443abfa8f2d897f3723bd671879c2753d8020e43545b3d0e55550,764d0c00da1443abfa8f2d897f3723bd671879c2753d8020e43545b3d0e55550,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/mtf_avitk/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/mtf_avitk/metrics.json,ec4fa09cac8a4a1fbaa59763ae5cbbd7c0e0c4520842d174b243ea76eb36ad9e,ec4fa09cac8a4a1fbaa59763ae5cbbd7c0e0c4520842d174b243ea76eb36ad9e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/mtf_avitk/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/mtf_avitk/predictions.csv,e7bb374ce71ad4b020b658f619a586171da3d7070df9a66ae5fe2fae704c650c,e7bb374ce71ad4b020b658f619a586171da3d7070df9a66ae5fe2fae704c650c,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/mtf_avitk/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/mtf_avitk/config.yaml,6917322b8cb8ffe749f1f806d1f7c2dc95ac383580a3ca1ef927d01012ff6dce,6917322b8cb8ffe749f1f806d1f7c2dc95ac383580a3ca1ef927d01012ff6dce,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/multi_source_attention/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multi_source_attention/metrics.json,0a17d305f13dc3f5746e72580f430977a2722ee2aebf5c97875dc15cb30b6d11,0a17d305f13dc3f5746e72580f430977a2722ee2aebf5c97875dc15cb30b6d11,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/multi_source_attention/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multi_source_attention/predictions.csv,fa6373f817b25ff7a22daf6a8a965d77226ab93e00f942f2e2cbb67c2c369d6a,fa6373f817b25ff7a22daf6a8a965d77226ab93e00f942f2e2cbb67c2c369d6a,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/multi_source_attention/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multi_source_attention/config.yaml,286f88c97ab9b0660dafa638d549af1dd5a2c8c7dd588693347d0f7fb60b0da3,286f88c97ab9b0660dafa638d549af1dd5a2c8c7dd588693347d0f7fb60b0da3,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/multitask_tcn_gru/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multitask_tcn_gru/metrics.json,8c87e827a5777cd20e175f1143557961b6b9e6ad67c425b92f624ad6a1eb9bc7,8c87e827a5777cd20e175f1143557961b6b9e6ad67c425b92f624ad6a1eb9bc7,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/multitask_tcn_gru/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multitask_tcn_gru/predictions.csv,72d42e0e880c2fab9498e580cb338c823295e5b75e846bd03d2c58096acacd0b,72d42e0e880c2fab9498e580cb338c823295e5b75e846bd03d2c58096acacd0b,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/multitask_tcn_gru/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multitask_tcn_gru/config.yaml,ecc25c20e936c7086688a2ee11de8cdd0ce3c1a05b3a69d3aa8464c637e4c51f,ecc25c20e936c7086688a2ee11de8cdd0ce3c1a05b3a69d3aa8464c637e4c51f,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/rf/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/rf/metrics.json,dc547267d0ecd01c488bdf310831cd359211eed14e0149ce5d3faa8bc95bc0ee,dc547267d0ecd01c488bdf310831cd359211eed14e0149ce5d3faa8bc95bc0ee,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/rf/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/rf/predictions.csv,df1c362e53b1cfcf2e77bab02f7fc921e27f2f57e1e985146639c50c407b68c6,df1c362e53b1cfcf2e77bab02f7fc921e27f2f57e1e985146639c50c407b68c6,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/rf/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/rf/config.yaml,0ec827d11b3ce791f3d839c3dac96391b2d249391573908674b0303df54b7356,0ec827d11b3ce791f3d839c3dac96391b2d249391573908674b0303df54b7356,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/tcn_gru/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/tcn_gru/metrics.json,ed770ff3211873a044adbb8e564d4d581f83408eadce2c32c2a916ebb51b4c77,ed770ff3211873a044adbb8e564d4d581f83408eadce2c32c2a916ebb51b4c77,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/tcn_gru/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/tcn_gru/predictions.csv,affd2c9b2cb655ac4a9345414ccb771826702e04dde7427922ec3a5f082c4d80,affd2c9b2cb655ac4a9345414ccb771826702e04dde7427922ec3a5f082c4d80,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D2/tcn_gru/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/tcn_gru/config.yaml,cd6b86d6d010380167ff46d4c45540f8521aedd97d3924b667b4e2d89c1c8072,cd6b86d6d010380167ff46d4c45540f8521aedd97d3924b667b4e2d89c1c8072,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dc_psr/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dc_psr/metrics.json,9936568f2c1c2b625183c14ddf22f6a08156dccbb41832c4484b4e33fdf93a72,9936568f2c1c2b625183c14ddf22f6a08156dccbb41832c4484b4e33fdf93a72,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dc_psr/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dc_psr/predictions.csv,cc00d72c7c07aba7d8e00a1047748f266031637966c4e8cb33f6e41a88b87bf5,cc00d72c7c07aba7d8e00a1047748f266031637966c4e8cb33f6e41a88b87bf5,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dc_psr/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dc_psr/config.yaml,02d7e0ae632149c229c8706f7bcb350c7cf1f3e45f92884c3fe10e354e9cded4,02d7e0ae632149c229c8706f7bcb350c7cf1f3e45f92884c3fe10e354e9cded4,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dp2net_adapted/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dp2net_adapted/metrics.json,c6aa61d680b1ee50ca7fe4c6bc701522952a109944c7ec263f8f66bf3602794b,c6aa61d680b1ee50ca7fe4c6bc701522952a109944c7ec263f8f66bf3602794b,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dp2net_adapted/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dp2net_adapted/predictions.csv,0e81832ec755a5a0d0cf322fecd32de5497dbf6dbc03eff8bb7e8451673b990e,0e81832ec755a5a0d0cf322fecd32de5497dbf6dbc03eff8bb7e8451673b990e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dp2net_adapted/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dp2net_adapted/config.yaml,b278768fb18c03c265acaba1570a2bbc6ce6db93c729fb091904432faec1dd7c,b278768fb18c03c265acaba1570a2bbc6ce6db93c729fb091904432faec1dd7c,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dynamic_gin_tgp/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dynamic_gin_tgp/metrics.json,b0f4c34d892568eec11bb568f8b71f5db6f2a5d0dad732cf86e9ef8ce37acc1a,b0f4c34d892568eec11bb568f8b71f5db6f2a5d0dad732cf86e9ef8ce37acc1a,true,AUTHORITATIVE,byte_for_byte
