canonical_path,sha256,bytes
paper_data/01_PHM2010/01_main_D1/bootstrap/multi_source_attention/bootstrap_summary.csv,796d698fcce3e4f3dd6516e76d000a5443ea9fbaacd58fa4ee53ed4e30e279b2,1084
paper_data/01_PHM2010/01_main_D1/bootstrap/multitask_tcn_gru/bootstrap_config.json,4d134fb754c11bd36d6a7ad1f983d2c3bb6b7f416308612192f7b2d92d72ebb1,610
paper_data/01_PHM2010/01_main_D1/bootstrap/multitask_tcn_gru/bootstrap_samples.csv,73cc224d933d31946d1a8f31c087ea515a37cb5e0d9b540f3ebdac378f4e9c79,524659
paper_data/01_PHM2010/01_main_D1/bootstrap/multitask_tcn_gru/bootstrap_summary.csv,d37d5cd71e6f02e3e890c4000dc5a868ca96e6ad53019cc9c349f40d571205e1,787
paper_data/01_PHM2010/01_main_D1/bootstrap/rf/bootstrap_config.json,fdb6e0880cfdbc091e41479d90132ad5c91fc5abaa4ee5b467db4463192285b6,563
paper_data/01_PHM2010/01_main_D1/bootstrap/rf/bootstrap_samples.csv,a955ef5864dc64f01b592381817cfdd5cfbe70c37f41f29072c5555d59f15156,799817
paper_data/01_PHM2010/01_main_D1/bootstrap/rf/bootstrap_summary.csv,4af535157088a995b3ba52b8401bdec53b164f3f872d10d11841cf707a0c71ee,1069
paper_data/01_PHM2010/01_main_D1/bootstrap/tcn_gru/bootstrap_config.json,764da53e7aa6ba50a781636102bc4e9286287991a22158e562a6cf2e43177a8c,578
paper_data/01_PHM2010/01_main_D1/bootstrap/tcn_gru/bootstrap_samples.csv,f2caf9893efb0fa8d1153b7699b6c04dae55487fe38c75c1db016b92cd3702c4,748443
paper_data/01_PHM2010/01_main_D1/bootstrap/tcn_gru/bootstrap_summary.csv,ae20ef241dd75a912e4c01b708c3c6d2a900226fb60b8d547065f2b27d872b93,981
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_dc_psr_304runs.csv,eb22dd7488b3c9a745426b7874f50c340d41ebbe0d31a47bf3b804e7a9cc3bf3,12428
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_dp2net_adapted_304runs.csv,60f75ca3bfae66d3ec13d056adf5d6eeafcbdb672ca243e9d0c782002fa5957d,17226
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_dynamic_gin_tgp_304runs.csv,ebcba3781cdd5bf8027496736481b7687486e201a953bd4da42c1cc614a553d9,15935
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_htt_net_304runs.csv,143371851a8366a9ae85b64c9b5fdfaac3db7c933e4e194e7f4a0250ecda5e3f,17263
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_mtf_avitk_304runs.csv,55f98bc8de854d5ddce5fc0be5062d7e0dc812e182dcfff483bd2e3e65954c30,16626
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_multi_source_attention_304runs.csv,f5f81d2f83b1ce1dbac0b7ea9d4814f49e64b2f6eb837406190dd4a505ff0525,16944
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_multitask_tcn_gru_304runs.csv,9b7dc1d79d11f9a94c36b37bf58d968ad80e4556e92a70377b991c3f4ee84700,12408
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_rf_304runs.csv,34c1c1d05a9c1f20ade1964c788d25bcba5ae94b1bff1b9624163305ee19cc28,11843
paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_tcn_gru_304runs.csv,68feb9ce89ea6af187453d7385535f26b3bd5986adff17a2265ba944b93ab407,12457
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/README.md,4d18ad201a5234e44fcbb073fc461791acdc3f1f20067d18b2627417ebb91c0a,613
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dc_psr/config.yaml,751497e012dd9c8ce1981ec34eb369ad322b091f6b4f38db585491c6bbbc81e6,302
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dc_psr/metrics.json,90390f0b4b42806986ce7caba18b70436c05cdab615bfc4e2d30ac63b4a4925a,524
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dc_psr/predictions.csv,ccda5d9e5c0d4250dbdbdb83d861cf0f16ba3bf1441ae51581b1ec208e576bc4,24260
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dp2net_adapted/config.yaml,ed4ccaac0d29a6e4de8a817e7fe4918383dae6741c6f6101a364fed65cd0a964,301
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dp2net_adapted/metrics.json,14e298c53b9ed36c73cfeab9273f1045b71cfd01c06e5765b5b6cc1e64cbc792,542
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dp2net_adapted/predictions.csv,5d20d46c9b34df9dbdda51e5099fccab5e74bc56a19d0e3529112fbd800948d5,17059
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dynamic_gin_tgp/config.yaml,6d8c355f1a82253ce5cf853bee167a2b6008dd9f0606a15be2091e1dcb5375a4,264
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dynamic_gin_tgp/metrics.json,980a9263f84a74948f727e858315d363b7cd056c0565cb0bc43ae8235f472378,559
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/dynamic_gin_tgp/predictions.csv,50385764020d262d585a7473e2e727f9f34016832206ae69d0d2f5f05c057980,15958
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/htt_net/config.yaml,764d0c00da1443abfa8f2d897f3723bd671879c2753d8020e43545b3d0e55550,282
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/htt_net/metrics.json,14f8586f0bbc1093384c19a81e219a6f12529dca8c39d99ba7556a4f21ef3e22,505
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/htt_net/predictions.csv,ace9d279da88009204558f44b53b44c4a7bda6a55d5b8883455e26e9fcc07062,17384
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/mtf_avitk/config.yaml,6917322b8cb8ffe749f1f806d1f7c2dc95ac383580a3ca1ef927d01012ff6dce,238
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/mtf_avitk/metrics.json,4dfe817c5da8095212ed3a91b695dc87be983f4d17b251c84e62370153e7166e,524
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/mtf_avitk/predictions.csv,ef7f7f14019ffb1b876e10909db87d776acad500e29f049213b8b6e203784d73,16521
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multi_source_attention/config.yaml,286f88c97ab9b0660dafa638d549af1dd5a2c8c7dd588693347d0f7fb60b0da3,233
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multi_source_attention/metrics.json,e5603395d448474e13d098c736a24ca39efb717c6ab086e4014a3eae0b5e46c8,575
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multi_source_attention/predictions.csv,2f216881cbcf95f9d2be335e56c5c5cead55f4371c8bc881d02f4503d8c7d022,16702
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multitask_tcn_gru/config.yaml,ecc25c20e936c7086688a2ee11de8cdd0ce3c1a05b3a69d3aa8464c637e4c51f,239
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multitask_tcn_gru/metrics.json,01776212c3488be85da999413e512bd76ed0924b6b2c326b22072bf71f2c0f74,546
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/multitask_tcn_gru/predictions.csv,eca6da05cce42487a08483df7ad598dca329e208961a17a149be0c7eda31d3cf,16648
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/rf/config.yaml,0ec827d11b3ce791f3d839c3dac96391b2d249391573908674b0303df54b7356,164
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/rf/metrics.json,9daac85b21a95bb8174aa2ea5183ff4b8a643ec123238968720c12c9dd310a5a,527
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/rf/predictions.csv,7d469af1cbe10ab943c4cdf0b4727d19e0f5568a544dc553bd820782b75937d5,11728
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/tcn_gru/config.yaml,cd6b86d6d010380167ff46d4c45540f8521aedd97d3924b667b4e2d89c1c8072,381
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/tcn_gru/metrics.json,7066aed4cbdb156040c6646129bcbd4307a55cac3edca4732f02f9b4b1959c8b,540
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D2/tcn_gru/predictions.csv,5e0f6482e54d96f91938f5f05f8e70603d8b9963b922f2ea508dd404c992cf77,15735
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dc_psr/config.yaml,02d7e0ae632149c229c8706f7bcb350c7cf1f3e45f92884c3fe10e354e9cded4,302
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dc_psr/metrics.json,0fccf1a870a60d9595f8eb390a23d555d34ac0f6f6f1a9e41c2b213876cc909e,534
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dc_psr/predictions.csv,a48f4f38949aa498102fd7c272b4fcd38e209d52d23910c61b938b60872847c6,24555
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dp2net_adapted/config.yaml,b278768fb18c03c265acaba1570a2bbc6ce6db93c729fb091904432faec1dd7c,301
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dp2net_adapted/metrics.json,b964ee386211c05569419b25ff2372b963b06b8f546257321a5f30443987c49b,543
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dp2net_adapted/predictions.csv,9387323ed1dbd1e22665aaf3c8cc90cf4d6b7da0c385eedef15ad251ef731fc3,17126
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dynamic_gin_tgp/config.yaml,165550818194c5c9830ecda37854e2c3e19021f4521760bd92bcc40badc89ffd,264
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dynamic_gin_tgp/metrics.json,7a6cd7c2de145d042be0b2289cdabb22e29f869ea7beacaeac998ae9bed581ec,560
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dynamic_gin_tgp/predictions.csv,a60dc0abcf233f451f184a202d6599fe10ee1a481a464b919c57459b62261225,16207
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/htt_net/config.yaml,0ccff2398079e035068b587b629662fe31b999bba46c39c554c99412942b7855,282
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/htt_net/metrics.json,d20d1d15968555ee942c8601d8ef7ededdfe34197f84dffaec02b6b4ae996794,525
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/htt_net/predictions.csv,8b4511d8a99e25c7676b3dfb262ad8dac59518d6c6059f6906a792d38a45ff6b,17324
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/mtf_avitk/config.yaml,93f3d5b1ff23150634af1bcab07af839f23871d14efb9ea813442a21a77014b7,238
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/mtf_avitk/metrics.json,28de2762be41725b9eb62d42e65b62d2a6f6ccefde0cade8d98c03508566431b,554
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/mtf_avitk/predictions.csv,1312e91b7cfab7bbd94ed42f38d973417224d6b4f23d5abfaab23ba624693081,16612
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multi_source_attention/config.yaml,eabf9455c3f32efece378e1db18aab29943562e9920015bf1aa9ae22e73e0416,234
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multi_source_attention/metrics.json,be2bb1d64560e332a656228297232d0758c6b86fa231c4aba5548108b0033c3f,566
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multi_source_attention/predictions.csv,1efc64f6d556893af450a94e2916d7ab64d47963c8c1cca7df467219fcc9092c,16945
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multitask_tcn_gru/config.yaml,57c1908c6a55f18896a555cb4c04aceebdf20c2ef1ec47c946e4c063d13f4fb0,239
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multitask_tcn_gru/metrics.json,1793a74fcfc326b6fbfe339e6dc28a749e8f1dbf0baa0927cd9c43d7fc8f2bba,543
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multitask_tcn_gru/predictions.csv,dc9316a6dad698f97b01dded715d7ef0762866513c28dc8af824827abc5f1784,17222
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/rf/config.yaml,832ab57cb4909d1f2a44aa4cb0d9a6c5f28e00491023edd9a280091c62aae067,164
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/rf/metrics.json,57cfbb4606504c87071af1f1e8dd0eb9e5fbcf3172002028149013cedecd7c48,533
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/rf/predictions.csv,48b9d34c9bf242254e762b20fec379d9b37dfae7973dd1aca530c5b72b4f56b9,11733
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/tcn_gru/config.yaml,20a1ffab874bf5f65703e472c60e3e7bf343881802465ef95b2b237397dbc053,353
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/tcn_gru/metrics.json,50f95fbcf5d6fbfe7ca2a790735da1b840bea40ddd6802276d7e824d0b40d5c1,524
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/tcn_gru/predictions.csv,9b8c53fb359528bc05f44f5f6ee6c1856d4c8d18956c86a5c36ac5be975f668c,17363
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/transfer_tasks_long.csv,44f81d8584cd3d8c530fac260ded28cb1783d56fe7480607c3df13d91777e665,12306
paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/transfer_tasks_mean_std.csv,a55fb473c9d0e3b37271dc3f701050955b62fa65ee3cc4b5ea6c6691fc3f3f85,6047
paper_data/01_PHM2010/03_ablation/A1_A6_AUTHORITATIVE.csv,2bd8032f8e7e0261cd957cd9ed44381c58ebf781990e19fe2976eb13af6f2bd4,1060
paper_data/01_PHM2010/03_ablation/A1_A6_RECOMPUTED_AUDIT.csv,ffbeb6d2d0c153debad716f9a216cf74a739715145e31da564d15f79abc3571c,3737
paper_data/01_PHM2010/03_ablation/ABLATION_DATA_AUDIT.md,e8a98d86b6a044ab0937cb95325f4df1c96877d22cfb97d5f9c3594190a3cb45,10519
paper_data/01_PHM2010/03_ablation/README.md,f3d0d4a59f45965eb42983a4f8b16031eec26d6e22d2acc55fe129333b0511a1,238
paper_data/01_PHM2010/03_ablation/data_manifest.json,0cee048051aaa65f3fd72515b4da6b9f064d4a6113c980c94f36c273ad26c272,17122
paper_data/01_PHM2010/04_semantics/C6_hidden_representation.csv,67829d426106a855de4b1bfadbcac06f7485473f51e2e3e5a2602fc173aee09a,277740
paper_data/01_PHM2010/04_semantics/C6_lifecycle_probability_wear.csv,c20016d4479b6faa7de4a3f5205f2517c6b67d62f75d6f98daa07fd930102557,53935
paper_data/01_PHM2010/04_semantics/README.md,6d267e667e344658c1242ea835339dd72d4c2743d693c176c5b366e9fc0ee2a4,186
paper_data/01_PHM2010/04_semantics/q_statistics.csv,e9ad85675dc53a59b147a252fb8cf83f42f8997bbe3f06abd926bb8bb97cf608,195
paper_data/01_PHM2010/05_training_seed_sensitivity/FIXED_PREPROCESS_DIAGNOSTIC_REPORT.md,fef758df3b6c80bbb1e5bb45cdd9a57f3a571672fc827348f65f844b632db784,7994
paper_data/01_PHM2010/05_training_seed_sensitivity/FIXED_PREPROCESS_PROTOCOL.md,2945b40bc88014a84d70490014d0dab4fbacb38cf2ab4a2e7d6e03cc4fe0b9b0,2960
paper_data/01_PHM2010/05_training_seed_sensitivity/ORIGINAL_5SEED_AUDIT.md,b2834d12ca938402730177b4e3b0338b058f678516bbd477b0bd772f58b01f34,17991
paper_data/01_PHM2010/05_training_seed_sensitivity/README.md,3b42711975d8f987998be85c81efc7cea3e8e9e6781a901f8d28c76edc51225e,723
paper_data/01_PHM2010/05_training_seed_sensitivity/fixed_preprocessing_seed_level.csv,c9173bcffa3cadf652e561e1976420927d4bb2446af1c1a9e448d81e5e5d0100,4990
paper_data/01_PHM2010/05_training_seed_sensitivity/fixed_preprocessing_summary.csv,46809a44b277cb27c3d27ef41fea020ac3d9c61051db6e1eadb5eef5cdfef87f,1411
paper_data/01_PHM2010/05_training_seed_sensitivity/old_vs_fixed_preprocessing.csv,6044c102e58eab95fdebcd79ff4e094973b3e5005e3485ce1d109b7467e4d135,1286
paper_data/01_PHM2010/05_training_seed_sensitivity/original_5seed_seed_level.csv,fe7496c09f84960a94db5e96cc0ffd362c52793fda26540e667f6ed93eb6b47d,11425
paper_data/01_PHM2010/05_training_seed_sensitivity/original_5seed_summary.csv,15816cc4e41d6d0b887cd02e6636ef4df7a8254a6e552fe28529800886064706,5786
paper_data/02_NASA/README.md,6e30e2677255ce03d710d17c55e4ab7f794dd8456c46c5fe2796e442cb7255c4,188
paper_data/02_NASA/original_split_mean_std.csv,8c2713395678398664488bd2661e6933e41d4099eb723abb0bae396b1bb3d247,2994
paper_data/02_NASA/predictions/Pred_NASA_original_N1_B10_seed2026.csv,5cd93a27739142f5036f16cbde478f41f974555bb2f09186c953a813b8e12d1f,3234
paper_data/02_NASA/predictions/Pred_NASA_original_N1_B11_seed2026.csv,de6e31dca5bb4456455fabea6bced290ccfaae4c05cf85f571cf98094c42024a,2961
paper_data/02_NASA/predictions/Pred_NASA_original_N1_B12_seed2026.csv,a33999ddd78261f362d80987c7835218a9366d1239b708e1226b803949a8f9fb,2956
paper_data/02_NASA/predictions/Pred_NASA_original_N1_B9_seed2026.csv,f33af9988195e511e3fd48e79a1d4307f2e6be3e5ab391e914ce11a0bb9ea722,2930
paper_data/02_NASA/predictions/Pred_NASA_original_N2_B10_seed2026.csv,15a75efe2d88d7a54e39c2a7548a3d34099670e72da9fcbbe6780338a4492d5e,3624
paper_data/02_NASA/predictions/Pred_NASA_original_N2_B11_seed2026.csv,bb44c105f392af532723a5af10c9a23b584f1f9c461a4a23e8c047dd6d3d1495,4152
paper_data/02_NASA/predictions/Pred_NASA_original_N2_B12_seed2026.csv,3368966caffb236dda9ca32132241ce808d5857e7e86a10ce3c5374c97e46aaa,4130
paper_data/02_NASA/predictions/Pred_NASA_original_N2_B9_seed2026.csv,5c6f74033bee00eb99b527307314be5c959169b662ce45f93cdddd42fccf8faf,3575
paper_data/02_NASA/predictions/Pred_NASA_original_N3_B10_seed2026.csv,7fcfa9d44c137557ce86617fa5a9219d24ab3c28a7b95ccf40f114bdfd81eda0,2889
paper_data/02_NASA/predictions/Pred_NASA_original_N3_B11_seed2026.csv,3be49bd2b0370f2d559fac45be488e93f6f6916e8517599d8e1addb699f29ee9,4256
paper_data/02_NASA/predictions/Pred_NASA_original_N3_B12_seed2026.csv,962bc54b2f8e18bb1fa0fbda6c7c19b35b7fb05e5853464823c44e1c066d2fb1,4274
paper_data/02_NASA/predictions/Pred_NASA_original_N3_B9_seed2026.csv,b0e774a18a8b2faefc4d392414b52bc47e516719132f3436663524c1c706ac46,3312
paper_data/02_NASA/predictions/Pred_NASA_original_N4_B10_seed2026.csv,5b277b61180be10675603cd1df7d5f5c3fb213b6a7e8e49cb6d5592b27ee7114,3210
paper_data/02_NASA/predictions/Pred_NASA_original_N4_B11_seed2026.csv,8dbe8b119c17d31633b1437f69d680acb01aa7a3f6fefad0fefdc9985a5c3092,3679
paper_data/02_NASA/predictions/Pred_NASA_original_N4_B12_seed2026.csv,efedbc7216230e00b9aa4f1d9e68360f3b306d84d19b961e50057dda25c3f150,3639
paper_data/02_NASA/predictions/Pred_NASA_original_N4_B9_seed2026.csv,fd75544fb459ef5e2d6b9cd0ac902acd80ef2c1e0299db21087ee631291a4ea2,2367
paper_data/02_NASA/task_level_results.csv,518278bacf0191aa091e6dc139dec939515528790424e1825a551e83f2352b8d,5356
paper_data/03_MENDELEY_CROSS_MACHINE/README.md,fbc28674664337dfaa33b2a6c64965ce18e9078a0d300430153e557e5ef0f99a,451
paper_data/03_MENDELEY_CROSS_MACHINE/ablation/by_seed/ablation_metrics_by_seed.csv,1d5f4d1f51a98f79fc63d06bc1ef3e02d5cda258fb25f88c6788dbff8795d0d3,33770
paper_data/03_MENDELEY_CROSS_MACHINE/ablation/summary/ablation_complete_table.csv,0a55ae4316d10513e88fe991b904ab5c073d8cf80eacf478f57c88ef955c7188,17240
paper_data/03_MENDELEY_CROSS_MACHINE/ablation/summary/ablation_mean_std.csv,a28a30628b62501394bab3146f22250f745add5cb9d6859a9e138cc1d27ca28c,14016
paper_data/03_MENDELEY_CROSS_MACHINE/dataset_summary.csv,b33faa8187b57ad10e07df57d9d9b1863cb3bf1bb1c987f3e6f63bd7ed0ef752,2297
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/dual_source/dual_source_mean_std.csv,65844d8fa35d42a02ffd4cee204eb86d9f151a9b8176ff543d717c3b63ec783e,8589
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/generalization_mean_std_by_task.csv,65844d8fa35d42a02ffd4cee204eb86d9f151a9b8176ff543d717c3b63ec783e,8589
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/generalization_metrics_by_seed.csv,da23646830e42ddb07fbebc94c114c2c9fb6e37d2dae47a56219b8ca18c5850c,19718
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B1.csv,bb421decf805af2d6c3b6f867f4bd1796b67a89603e1957e390c55644354b53c,124293
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B10.csv,072bd3a937f3e9f8d38416157d60b06ac1a0636e8b913b92e0cee96400f2371e,165746
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B11B12.csv,106c079141e7c4000193a9a5bf389990a4990704b3399ec3fd5d2a3c9a40c240,1877842
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B2.csv,4f53bb910fcb2d1d888e557afe37cb61c8968cb4cd87ec01dac07a472065ebda,124293
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B3.csv,28364cac59928f474b5635a706d0d8c5c53850459b335a5c1c10f0cf7f906023,180847
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B4.csv,22e973eca7cdba4e5beab2f8bbe17a4e2a747e0540edf6142e7fe2a542ae06a3,208803
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B5.csv,65b69a6ded20d8ae2603f1908bb9cc69b07a6abf1d0af0f94523781e799b8649,135828
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B6.csv,4092a97678250b98e30e5c8dd4f658c57ce9f2b20a990008a0a7303892ed6c80,163898
